X,Y,Z
-34.89671465597655,-8.045791467914942,9.0
-34.896803592380735,-8.045791467914942,9.0
-34.89689252878491,-8.045791467914942,9.0
-34.89660904399659,-8.045791467914942,10.0
-34.8966156513002,-8.045782606418355,10.0
-34.89662571957238,-8.045770119764072,10.0
-34.89666524686312,-8.045747980940947,10.0
-34.89669242187551,-8.04573276050005,10.0
-34.89671465597655,-8.045720307412042,10.0
-34.896722741104206,-8.045720307412042,10.0
-34.89679550725308,-8.045720307412042,10.0
-34.896803592380735,-8.045720307412042,10.0
-34.89681167750838,-8.045720307412042,10.0
-34.89688444365726,-8.045720307412042,10.0
-34.89689252878491,-8.045720307412042,10.0
-34.89690523398551,-8.045724373726493,10.0
-34.896951819721025,-8.045739283546148,10.0
-34.896981465189086,-8.045748771613201,10.0
-34.89700883023653,-8.045767382821653,10.0
-34.89704075612521,-8.045791467914942,10.0
-34.89655345874398,-8.045791467914942,11.0
-34.89658209039297,-8.045753068096396,11.0
-34.89658619228163,-8.045747980940947,11.0
-34.89661386138515,-8.04571319136175,11.0
-34.89661874416812,-8.045707052024246,11.0
-34.89662571957238,-8.045698959261172,11.0
-34.89666524686312,-8.045678401782556,11.0
-34.896671389617765,-8.045675110876415,11.0
-34.89671465597655,-8.045654483946858,11.0
-34.8967368900776,-8.045654483946858,11.0
-34.89678135827969,-8.045654483946858,11.0
-34.896803592380735,-8.045654483946858,11.0
-34.89682582648177,-8.045654483946858,11.0
-34.896870294683865,-8.045654483946858,11.0
-34.89689252878491,-8.045654483946858,11.0
-34.89692391810403,-8.045662541827333,11.0
-34.89694466391839,-8.045667305106432,11.0
-34.896981465189086,-8.045677611110301,11.0
-34.89700550205508,-8.045692035536565,11.0
-34.897037050441696,-8.04571319136175,11.0
-34.89705597947367,-8.045725884856862,11.0
-34.89707040159327,-8.045736674327708,11.0
-34.89710405320566,-8.04576184975968,11.0
-34.89713957435207,-8.045791467914942,11.0
-34.89649527951291,-8.045791467914942,12.0
-34.896511372767,-8.045769103185458,12.0
-34.896536783168195,-8.045736674327708,12.0
-34.89654724627457,-8.045722400368009,12.0
-34.896554570449034,-8.04571319136175,12.0
-34.89658386714688,-8.04567635533672,12.0
-34.896600309171184,-8.045657279538043,12.0
-34.896619366972075,-8.045634914808561,12.0
-34.89662208951506,-8.045631719847206,12.0
-34.89662571957238,-8.04562779875827,12.0
-34.89664350685321,-8.045619259497922,12.0
-34.896678035104244,-8.045602683286658,12.0
-34.89671465597655,-8.04558510245653,12.0
-34.89674699648717,-8.04558510245653,12.0
-34.89677125187012,-8.04558510245653,12.0
-34.896803592380735,-8.04558510245653,12.0
-34.89683593289134,-8.04558510245653,12.0
-34.896860188274296,-8.04558510245653,12.0
-34.89689252878491,-8.04558510245653,12.0
-34.896936996987,-8.045595776531965,12.0
-34.896936996987,-8.045595776531965,12.0
-34.896981465189086,-8.0456064506074,12.0
-34.89700179351004,-8.045617023024974,12.0
-34.89703228599147,-8.045634914808561,12.0
-34.89705515535255,-8.04564833364625,12.0
-34.89707040159327,-8.045658397774519,12.0
-34.89710597615494,-8.045681880740474,12.0
-34.897148220946924,-8.04571319136175,12.0
-34.89715425591721,-8.045717664307649,12.0
-34.897159337997444,-8.04572188875655,12.0
-34.897159337997444,-8.045634914808561,13.0
-34.897108132188976,-8.045601706573875,13.0
-34.89707040159327,-8.045580121221327,13.0
-34.89705423133796,-8.04557087035595,13.0
-34.89702593339118,-8.04555663825537,13.0
-34.897022512760245,-8.045520510615436,13.0
-34.897022512760245,-8.045514489342114,13.0
-34.897019580790875,-8.045478361702179,13.0
-34.89701481634066,-8.045449007994733,13.0
-34.89701481634066,-8.045429438856436,13.0
-34.89701111065715,-8.045400085148989,13.0
-34.89700814611034,-8.045376602183032,13.0
-34.89700369929013,-8.045341377734095,13.0
-34.89700122883446,-8.045321808595798,13.0
-34.8970001886426,-8.045305329321442,13.0
-34.896993323376314,-8.045253968916366,13.0
-34.89699258223961,-8.045243532042608,13.0
-34.89699258223961,-8.045233747473459,13.0
-34.896981465189086,-8.045165255489417,13.0
-34.89692810334658,-8.045196566110693,13.0
-34.89689252878491,-8.045204393766012,13.0
-34.89688067059769,-8.045233095168848,13.0
-34.89687770605088,-8.045243532042608,13.0
-34.896870294683865,-8.045263101180906,13.0
-34.896859177633345,-8.04529245488835,13.0
-34.89684806058282,-8.045321808595798,13.0
-34.8968369435323,-8.045351162303245,13.0
-34.896803592380735,-8.045400085148989,13.0
-34.89675570354771,-8.045436212788923,13.0
-34.89671465597655,-8.045458792563881,13.0
-34.89670576233613,-8.04547053404686,13.0
-34.89669983324252,-8.045478361702179,13.0
-34.89666614521064,-8.04551394195363,13.0
-34.89662571957238,-8.04555663825537,13.0
-34.89658578894193,-8.04559977023366,13.0
-34.89655584096909,-8.045634914808561,13.0
-34.89654767334014,-8.045644499692624,13.0
-34.896536783168195,-8.045658397774519,13.0
-34.896510291473334,-8.045689874941651,13.0
-34.89649231496611,-8.04571319136175,13.0
-34.89647433845888,-8.04573650778185,13.0
-34.89644784676402,-8.045774073125344,13.0
-34.89644073185168,-8.045785205790686,13.0
-34.89643738365765,-8.045791467914942,13.0
-34.897159337997444,-8.045126117212822,14.0
-34.897138411784695,-8.045146837476901,14.0
-34.89712969252938,-8.045165255489417,14.0
-34.89711225401876,-8.045202091514447,14.0
-34.89711144916443,-8.045207404402673,14.0
-34.89710004706132,-8.045243532042608,14.0
-34.89710004706132,-8.045269624227004,14.0
-34.89710004706132,-8.0452957164114,14.0
-34.89710004706132,-8.045321808595798,14.0
-34.89710597615494,-8.045353119217074,14.0
-34.89710784850029,-8.045367126600278,14.0
-34.89711486979535,-8.045400085148989,14.0
-34.89712376343577,-8.045431395770265,14.0
-34.89712969252938,-8.045452269517783,14.0
-34.8971371038964,-8.045478361702179,14.0
-34.89714155071661,-8.045494017012818,14.0
-34.897159337997444,-8.045530546070973,14.0
-34.897159337997444,-8.044966006081296,14.0
-34.89712376343577,-8.044961736451121,14.0
-34.897097766640705,-8.044954510923134,14.0
-34.89707040159327,-8.044949994968142,14.0
-34.89705063794789,-8.044947820619443,14.0
-34.896981465189086,-8.044930425829845,14.0
-34.896914762885956,-8.044949994968142,14.0
-34.89689252878491,-8.044956518014242,14.0
-34.89685695422324,-8.04497739176176,14.0
-34.89682582648177,-8.044989133244739,14.0
-34.896803592380735,-8.044998917813887,14.0
-34.896795858780365,-8.045001895726237,14.0
-34.896773946912674,-8.045008702383036,14.0
-34.89676801781906,-8.045040013004312,14.0
-34.89676406508998,-8.04505218935703,14.0
-34.896759124178644,-8.045086978936226,14.0
-34.89674699648717,-8.045115443137387,14.0
-34.896740066377745,-8.045142890759934,14.0
-34.89673244325739,-8.045165255489417,14.0
-34.89673082623186,-8.045179487589998,14.0
-34.89673082623186,-8.045229299942028,14.0
-34.89672947871058,-8.045243532042608,14.0
-34.89672511908293,-8.045252741048865,14.0
-34.89671465597655,-8.045269624227004,14.0
-34.89669489233118,-8.0453044138062,14.0
-34.89668501050849,-8.045321808595798,14.0
-34.896658060082984,-8.04535027279696,14.0
-34.89662571957238,-8.04538442983835,14.0
-34.896619366972075,-8.045394493966619,14.0
-34.89661682593196,-8.045400085148989,14.0
-34.896612037048655,-8.045412127695634,14.0
-34.896595051846795,-8.045451369787287,14.0
-34.896585293934116,-8.045478361702179,14.0
-34.896572357729866,-8.045509672323456,14.0
-34.896566428636255,-8.045530546070973,14.0
-34.896557306953774,-8.04555663825537,14.0
-34.89654813675171,-8.04556663100684,14.0
-34.896536783168195,-8.045580121221327,14.0
-34.89650911406468,-8.045610562103123,14.0
-34.89648889433518,-8.045634914808561,14.0
-34.89647156313847,-8.045655788556077,14.0
-34.89644784676402,-8.045687099177353,14.0
-34.89643649318051,-8.04570319861028,14.0
-34.89643005948319,-8.04571319136175,14.0
-34.89640973116223,-8.045746738455975,14.0
-34.89640515729001,-8.04575389516941,14.0
-34.896385068125774,-8.045791467914942,14.0
-34.89586571757304,-8.045008702383036,14.0
-34.89585398109741,-8.045033952884065,14.0
-34.89582529193477,-8.045073932844028,14.0
-34.895795646466716,-8.045060886751829,14.0
-34.89577588282134,-8.04505218935703,14.0
-34.895736355530595,-8.045034794567433,14.0
-34.895716591885225,-8.045026097172634,14.0
-34.89567706459448,-8.045008702383036,14.0
-34.895725575360395,-8.044999214315983,14.0
-34.895736355530595,-8.044997520018294,14.0
-34.8957525257859,-8.044994470282456,14.0
-34.89579913416884,-8.044985679867391,14.0
-34.89582529193477,-8.044980746471182,14.0
-34.89584344222134,-8.044992727576263,14.0
-34.89586571757304,-8.045008702383036,14.0
-34.897159337997444,-8.044897810599348,15.0
-34.89712042832062,-8.044886395268675,15.0
-34.89710004706132,-8.044878241461051,15.0
-34.89707040159327,-8.044867804587293,15.0
-34.897057225829684,-8.044863745803053,15.0
-34.8970348270316,-8.044852149276654,15.0
-34.897001988974665,-8.044834085456687,15.0
-34.896981465189086,-8.04481860218243,15.0
-34.89695007586997,-8.044824522257882,15.0
-34.89691229243028,-8.044834754487058,15.0
-34.89689252878491,-8.044839103184456,15.0
-34.89688594090312,-8.044846351013454,15.0
-34.89687770605088,-8.044852149276654,15.0
-34.89683653178969,-8.04488114059265,15.0
-34.896803592380735,-8.044901072122398,15.0
-34.89678382873536,-8.044913031040247,15.0
-34.8967368900776,-8.044930425829845,15.0
-34.89672177088889,-8.0449366879541,15.0
-34.89671465597655,-8.044939123224644,15.0
-34.89667619699096,-8.044974853062737,15.0
-34.89663560139506,-8.045008702383036,15.0
-34.89663508129913,-8.045016942020213,15.0
-34.89662571957238,-8.045086978936226,15.0
-34.89661860466004,-8.045158993365161,15.0
-34.89661682593196,-8.045165255489417,15.0
-34.89661301437178,-8.045176437854158,15.0
-34.896601464189416,-8.045222183891738,15.0
-34.89659236842081,-8.045243532042608,15.0
-34.89657720880646,-8.045279112294057,15.0
-34.896572357729866,-8.045290497974522,15.0
-34.89655901726924,-8.045321808595798,15.0
-34.896551605902225,-8.045334854687997,15.0
-34.896536783168195,-8.045373992964592,15.0
-34.89652869804055,-8.0453929690987,15.0
-34.89652690134551,-8.045400085148989,15.0
-34.8965240779676,-8.04541126751373,15.0
-34.89650941812076,-8.04545427660889,15.0
-34.89650444265759,-8.045478361702179,15.0
-34.896494930742705,-8.04551519772721,15.0
-34.896493848352385,-8.045518849574519,15.0
-34.896484903599095,-8.04555663825537,15.0
-34.896468529648715,-8.04557484210495,15.0
-34.89644784676402,-8.045600125229365,15.0
-34.89643167650871,-8.04562068270798,15.0
-34.896422436362826,-8.045634914808561,15.0
-34.89639843765059,-8.045669704387757,15.0
-34.89638627540728,-8.045689106268462,15.0
-34.896370768547065,-8.04571319136175,15.0
-34.89636664396021,-8.04571999801855,15.0
-34.896358910359844,-8.045735556091234,15.0
-34.89633957635893,-8.045774451272944,15.0
-34.896332752593906,-8.045791467914942,15.0
-34.89592312197937,-8.045086978936226,15.0
-34.895921961939315,-8.045093785593025,15.0
-34.89591422833895,-8.045113071120623,15.0
-34.89589644105811,-8.045149600178778,15.0
-34.89588458287089,-8.045165255489417,15.0
-34.895857632445384,-8.045193719690577,15.0
-34.89582529193477,-8.045217439858211,15.0
-34.895785764644025,-8.045200045068613,15.0
-34.895766000998655,-8.045191347673814,15.0
-34.895736355530595,-8.045178301581615,15.0
-34.89572699380384,-8.045173495126594,15.0
-34.89571412142955,-8.045165255489417,15.0
-34.89567550430668,-8.045140536577883,15.0
-34.89564741912642,-8.045126117212822,15.0
-34.89561777365836,-8.045113071120623,15.0
-34.89555848272224,-8.045086978936226,15.0
-34.89553444585624,-8.045029858208222,15.0
-34.89552883725418,-8.045008702383036,15.0
-34.8955399543047,-8.044992394767787,15.0
-34.89555848272224,-8.044973122131585,15.0
-34.89559659832403,-8.04496397292407,15.0
-34.89561184456475,-8.044961736451121,15.0
-34.89564741912642,-8.044954510923134,15.0
-34.89567037045653,-8.04495062623067,15.0
-34.89572088832987,-8.044944039143443,15.0
-34.895736355530595,-8.044941608194586,15.0
-34.89574681863697,-8.044939634836103,15.0
-34.895795646466716,-8.044930425829845,15.0
-34.895820731093536,-8.04492641164763,15.0
-34.89582529193477,-8.044925821326716,15.0
-34.8958287125657,-8.044927415193184,15.0
-34.89583418557519,-8.044930425829845,15.0
-34.895880167588416,-8.044960404084259,15.0
-34.89591422833895,-8.044984617289746,15.0
-34.89592845816362,-8.044996178134525,15.0
-34.89594159338639,-8.045008702383036,15.0
-34.895938762519414,-8.04503029591495,15.0
-34.89592469144532,-8.045077769929968,15.0
-34.89592312197937,-8.045086978936226,15.0
-34.897159337997444,-8.044832580138356,16.0
-34.897116071638656,-8.0448119532088,16.0
-34.89710597615494,-8.04480518334474,16.0
-34.89707040159327,-8.044782570118263,16.0
-34.89706447249965,-8.044779091160343,16.0
-34.89705769639267,-8.044773872723464,16.0
-34.89701703975076,-8.044742562102188,16.0
-34.896981465189086,-8.044706778535016,16.0
-34.896966642455055,-8.044708642262473,16.0
-34.896914762885956,-8.04471516530857,16.0
-34.89689252878491,-8.044717960899757,16.0
-34.89686383962227,-8.044748622222436,16.0
-34.89684311967148,-8.044773872723464,16.0
-34.896825152721135,-8.04479284885757,16.0
-34.896803592380735,-8.04480866230266,16.0
-34.89677664195522,-8.044828429109021,16.0
-34.896740066377745,-8.044852149276654,16.0
-34.89672543614676,-8.044861637343708,16.0
-34.89671465597655,-8.044866381377235,16.0
-34.89667742678411,-8.044897658900602,16.0
-34.8966346132128,-8.044930425829845,16.0
-34.89663028041362,-8.04493444001206,16.0
-34.89662571957238,-8.044938253485164,16.0
-34.89659493389401,-8.044981606653085,16.0
-34.896575692845026,-8.045008702383036,16.0
-34.89657043478059,-8.045038320538296,16.0
-34.896562193569395,-8.045064614206744,16.0
-34.896557306953774,-8.045086978936226,16.0
-34.89655399666578,-8.045102129236843,16.0
-34.896536783168195,-8.04514568635112,16.0
-34.89653104533567,-8.04516020538921,16.0
-34.89652788952778,-8.045165255489417,16.0
-34.89651899588736,-8.045180910800054,16.0
-34.8965025768589,-8.045213425675996,16.0
-34.896481197915584,-8.045243532042608,16.0
-34.89647104756511,-8.045263952013006,16.0
-34.89644784676402,-8.0453022394575,16.0
-34.896437964941335,-8.045313111200999,16.0
-34.89643302402999,-8.045321808595798,16.0
-34.89643167650871,-8.045336040696379,16.0
-34.89642413038957,-8.045379211401471,16.0
-34.896422436362826,-8.045400085148989,16.0
-34.896422436362826,-8.045422449878473,16.0
-34.89641820129596,-8.045452269517783,16.0
-34.89641820129596,-8.045478361702179,16.0
-34.8964164574449,-8.045505988720953,16.0
-34.89641227220235,-8.045525327634094,16.0
-34.89641078992894,-8.04555663825537,16.0
-34.8963900381013,-8.045584035048988,16.0
-34.896358910359844,-8.045634914808561,16.0
-34.896325817744334,-8.045684065202424,16.0
-34.89631147761094,-8.04571319136175,16.0
-34.89629961942372,-8.045739283546148,16.0
-34.89628614421097,-8.045777235814361,16.0
-34.89628043706204,-8.045791467914942,16.0
-34.89625885690514,-8.04430421340432,16.0
-34.89626641649949,-8.044307344466448,16.0
-34.89626997395566,-8.0443094318412,16.0
-34.89628614421097,-8.044318445504901,16.0
-34.896322423629925,-8.04433632686204,16.0
-34.896358910359844,-8.044366834646873,16.0
-34.896375080615144,-8.04436825785693,16.0
-34.89644784676402,-8.044382489957512,16.0
-34.89650584876674,-8.044355263330313,16.0
-34.896536783168195,-8.044337760498545,16.0
-34.89655998396929,-8.044324633374718,16.0
-34.896590145010705,-8.04430421340432,16.0
-34.896014281793654,-8.045165255489417,16.0
-34.896015869943724,-8.045176437854158,16.0
-34.89600316474313,-8.045243532042608,16.0
-34.89594387380701,-8.045269624227004,16.0
-34.89591422833895,-8.045278321621803,16.0
-34.89587556033713,-8.045287775311802,16.0
-34.89586273884179,-8.045288850047086,16.0
-34.89582529193477,-8.0452957164114,16.0
-34.89579141139985,-8.045291988956487,16.0
-34.89577023606552,-8.045291988956487,16.0
-34.895736355530595,-8.045287019016602,16.0
-34.89569400486194,-8.045280806591746,16.0
-34.895686946417165,-8.045278321621803,16.0
-34.89564741912642,-8.045269624227004,16.0
-34.89562370275197,-8.045264405790125,16.0
-34.8955881281903,-8.045243532042608,16.0
-34.89556959977276,-8.045233747473459,16.0
-34.89555848272224,-8.04522787673197,16.0
-34.895527548320786,-8.045192482116613,16.0
-34.89551401452015,-8.045165255489417,16.0
-34.89549919178612,-8.04513916330502,16.0
-34.89549178041911,-8.045106548074523,16.0
-34.89548436905209,-8.045086978936226,16.0
-34.895481021983116,-8.045076878735815,16.0
-34.89546954631806,-8.045008702383036,16.0
-34.89550067405953,-8.044957822623461,16.0
-34.89552614221163,-8.044930425829845,16.0
-34.89554301552151,-8.044916812516247,16.0
-34.89555848272224,-8.044909552082327,16.0
-34.89558584776968,-8.044906340736556,16.0
-34.89561602980729,-8.044902798811073,16.0
-34.89564741912642,-8.044899115208569,16.0
-34.895686946417165,-8.044895636250649,16.0
-34.89569569888869,-8.044894642262673,16.0
-34.895736355530595,-8.04489128755325,16.0
-34.89577481451619,-8.044885998596953,16.0
-34.89578849066408,-8.044884539574527,16.0
-34.89582529193477,-8.044879776295428,16.0
-34.895862918875004,-8.044897308826572,16.0
-34.89589940560492,-8.044917379737647,16.0
-34.89591422833895,-8.044925207392966,16.0
-34.895917716041076,-8.044927356161093,16.0
-34.895922313466606,-8.044930425829845,16.0
-34.895964496741314,-8.04496445911384,16.0
-34.89600316474313,-8.045001586332745,16.0
-34.89600703154331,-8.045005299054637,16.0
-34.89601057611014,-8.045008702383036,16.0
-34.89601124987078,-8.045015818433326,16.0
-34.89601124987078,-8.045079862885936,16.0
-34.89601205838355,-8.045086978936226,16.0
-34.89601304656581,-8.045095676331025,16.0
-34.89601304656581,-8.045156558094618,16.0
-34.896014281793654,-8.045165255489417,16.0
-34.897159337997444,-8.044766045068146,17.0
-34.897116071638656,-8.044733676655609,17.0
-34.89707040159327,-8.044695596170273,17.0
-34.89703023676557,-8.044652670318523,17.0
-34.89699258223961,-8.044617319617084,17.0
-34.89698720302162,-8.044612269516877,17.0
-34.896981465189086,-8.044607535047934,17.0
-34.896966642455055,-8.044604273524884,17.0
-34.896914762885956,-8.044597750478784,17.0
-34.89689252878491,-8.044591227432687,17.0
-34.896873805331396,-8.044600840342726,17.0
-34.89685695422324,-8.044617319617084,17.0
-34.896831677560996,-8.044642038528616,17.0
-34.896803592380735,-8.044695596170273,17.0
-34.89676679111004,-8.044741482425591,17.0
-34.8967368900776,-8.044773872723464,17.0
-34.89672482013703,-8.044782818615257,17.0
-34.89671465597655,-8.044789528034102,17.0
-34.89668156336104,-8.044823023117328,17.0
-34.89664997495533,-8.044852149276654,17.0
-34.8966375777596,-8.044862586150414,17.0
-34.89662571957238,-8.044871718414953,17.0
-34.89659713287103,-8.044905265509177,17.0
-34.896575692845026,-8.044930425829845,17.0
-34.896560727584706,-8.044951500286473,17.0
-34.896536783168195,-8.044985219417079,17.0
-34.896526521275405,-8.044999670473052,17.0
-34.896520107592416,-8.045008702383036,17.0
-34.896511372767,-8.045031067112518,17.0
-34.896503131555804,-8.045057360780966,17.0
-34.89648889433518,-8.045086978936226,17.0
-34.896476691003215,-8.04511236592645,17.0
-34.89644784676402,-8.045154073124676,17.0
-34.89644125888223,-8.045159457226218,17.0
-34.89643302402999,-8.045165255489417,17.0
-34.89639311666914,-8.04519536185603,17.0
-34.896358910359844,-8.045214178335161,17.0
-34.896320794758054,-8.045209984948382,17.0
-34.89630808955745,-8.045209984948382,17.0
-34.89626997395566,-8.045204393766012,17.0
-34.896236622804096,-8.045194609196864,17.0
-34.896181037551486,-8.045165255489417,17.0
-34.896136569349395,-8.045126117212822,17.0
-34.89610988842814,-8.045086978936226,17.0
-34.89610256425368,-8.045077769929968,17.0
-34.89609210114731,-8.045047840659631,17.0
-34.896085259885446,-8.045014723656358,17.0
-34.896084689780295,-8.045008702383036,17.0
-34.89604569954513,-8.04497126577064,17.0
-34.89600316474313,-8.044930425829845,17.0
-34.895952593062326,-8.044896659473567,17.0
-34.89591422833895,-8.044873023024172,17.0
-34.89589940560492,-8.044865195368853,17.0
-34.89586976013686,-8.044852149276654,17.0
-34.89583981216403,-8.044839369431235,17.0
-34.89582529193477,-8.04483373126414,17.0
-34.8958055282894,-8.044834754487058,17.0
-34.89574906073119,-8.044840966911913,17.0
-34.895736355530595,-8.044841712402896,17.0
-34.895725238480075,-8.044842364707506,17.0
-34.895653771726714,-8.044846558094283,17.0
-34.89564741912642,-8.044846930839775,17.0
-34.89564202904132,-8.044847405243129,17.0
-34.89560295092433,-8.044852149276654,17.0
-34.895563714275426,-8.044856753779783,17.0
-34.89555848272224,-8.044857367713535,17.0
-34.89554577752164,-8.044863331641396,17.0
-34.89550093563718,-8.044879776295428,17.0
-34.89546954631806,-8.044904333645448,17.0
-34.896230446664916,-8.045791467914942,17.0
-34.89623688134016,-8.045762341755616,17.0
-34.89624677315457,-8.04573361133215,17.0
-34.89625218667483,-8.04571319136175,17.0
-34.89625555183607,-8.045700497866639,17.0
-34.89626997395566,-8.045666225429837,17.0
-34.89627958870206,-8.045643377138635,17.0
-34.89628479668969,-8.045634914808561,17.0
-34.89629961942372,-8.045608822624164,17.0
-34.89630888363249,-8.04559088424739,17.0
-34.896332229438585,-8.04555663825537,17.0
-34.89632333579817,-8.045525327634094,17.0
-34.89632146345282,-8.045511320250892,17.0
-34.89630808955745,-8.045478361702179,17.0
-34.89629961942372,-8.045452269517783,17.0
-34.89626997395566,-8.045400085148989,17.0
-34.89622056484223,-8.045365295569793,17.0
-34.896181037551486,-8.045347900780195,17.0
-34.896157321177036,-8.045342682343316,17.0
-34.89611581752175,-8.045342682343316,17.0
-34.89609210114731,-8.045339203385396,17.0
-34.896072337501934,-8.045339203385396,17.0
-34.89602742012609,-8.045343156746668,17.0
-34.89600316474313,-8.045343156746668,17.0
-34.895977754341935,-8.045344173325281,17.0
-34.89594489606453,-8.045348800510691,17.0
-34.89591422833895,-8.045349764507652,17.0
-34.89588246533746,-8.045349764507652,17.0
-34.89585864308634,-8.045351162303245,17.0
-34.89582529193477,-8.045351162303245,17.0
-34.895785764644025,-8.045356598174994,17.0
